# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9398cd07f37104124b0bcb4e8128acb6
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f885ce30b6ee44049b680e5e4e38793
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-74af7b3e067714386a7b5a54371c3656
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-567164b22a6de436d9a9a3e22df8abe1
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-32cca51e4b4cc4f768209d06045889a4
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-12d3fc7c830a34170ae85e87e6859c6a
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-89eb29ed0741c45f7878d61514b5fa18
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-25d8ff5edbb6842489af7f950b5e9c8b
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c0d41ca6fb8c1438387865d707773f05
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e16666ce3329d4acdb777da58ac7bcae
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-625f5c59115e14ca3aabcf914aa44e52
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-88ef83bb414394d089036cd1af4ed6e0
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac4c85b9b685948af9d4794208be124c
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9eeb031833754c1eb83b2f0654e1af4
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf0a70c307d85406987f823843ba0736
